,Place,Player,Team,Games,Sum,Season
0,1,Jamel Morris,7bet-Lietkabelis,42,625,2022-2023
1,2,Marcus Foster,Rytas,37,612,2022-2023
2,3,Jeffery Garrett,CBet,43,599,2022-2023
3,4,Kristian Kullamae,7bet-Lietkabelis,45,584,2022-2023
4,5,Ahmad Caver,Wolves,33,564,2022-2023
5,6,Goran Huskič,CBet,41,516,2022-2023
6,7,Dovis Bičkauskis,CBet,43,482,2022-2023
7,8,Bradley Davison,Nevėžis–Optibet,35,480,2022-2023
8,9,Joshua Newkirk,Gargždai,33,479,2022-2023
9,10,Edvinas Šeškus,CBet,40,458,2022-2023
10,11,Tim Lambrecht,Nevėžis–Optibet,35,454,2022-2023
11,12,Matas Jogėla,Neptūnas,34,450,2022-2023
12,13,Deividas Gailius,Neptūnas,33,446,2022-2023
13,14,Justin Alston,Uniclub Casino - Juventus,35,440,2022-2023
14,15,Gytis Radzevičius,Rytas,39,438,2022-2023
15,16,Glynn Watson,CBet,30,437,2022-2023
16,17,Martins Laksa,CBet,40,427,2022-2023
17,18,Margiris Normantas,Rytas,39,418,2022-2023
18,19,Edgaras Ulanovas,Žalgiris,40,418,2022-2023
19,20,Kyle Mangas,Šiauliai,33,405,2022-2023
20,21,Laurynas Birutis,Žalgiris,42,402,2022-2023
21,22,Eigirdas Žukauskas,Wolves,34,385,2022-2023
22,23,Elvar Fridriksson,Rytas,42,374,2022-2023
23,24,Marius Valinskas,Nevėžis–Optibet,34,371,2022-2023
24,25,Brandon Brown,Uniclub Casino - Juventus,32,369,2022-2023
25,26,Danielius Lavrinovičius,Nevėžis–Optibet,34,368,2022-2023
26,27,Mindaugas Girdžiūnas,Neptūnas,34,365,2022-2023
27,28,Vytenis Lipkevičius,7bet-Lietkabelis,43,362,2022-2023
28,29,Isiah Osborne,Gargždai,29,360,2022-2023
29,30,Adas Juškevičius,Wolves,33,354,2022-2023
30,31,Deshawn Freeman,Nevėžis–Optibet,21,351,2022-2023
31,32,Gytis Masiulis,Rytas,43,348,2022-2023
32,33,Giedrius Staniulis,Gargždai,26,346,2022-2023
33,34,Ignas Brazdeikis,Žalgiris,40,344,2022-2023
34,35,Martynas Varnas,Šiauliai,25,344,2022-2023
35,36,Artūrs Žagars,Nevėžis–Optibet,22,339,2022-2023
36,37,Arminas Urbutis,Šiauliai,32,337,2022-2023
37,38,Kyan Anderson,Labas Gas,22,337,2022-2023
38,39,Rolands Šmits,Žalgiris,40,336,2022-2023
39,40,Tomas Dimša,Žalgiris,43,332,2022-2023
40,41,Rihards Kuksiks,Pieno žvaigždės,29,326,2022-2023
41,42,Evaldas Šaulys,Pieno žvaigždės,33,323,2022-2023
42,43,Paulius Danusevičius,Šiauliai,33,316,2022-2023
43,44,Corey Allen-Williams,Pieno žvaigždės,30,314,2022-2023
44,45,Martynas Echodas,Rytas,23,311,2022-2023
45,46,Žygimantas Skučas,Uniclub Casino - Juventus,34,304,2022-2023
46,47,Kevarrius Hayes,Žalgiris,42,303,2022-2023
47,48,Lukas Lekavičius,Žalgiris,40,295,2022-2023
48,49,Gabrielius Maldūnas,7bet-Lietkabelis,45,294,2022-2023
49,50,Šarūnas Beniušis,Gargždai,33,291,2022-2023
50,51,Mantas Rubštavičius,7bet-Lietkabelis,41,291,2022-2023
51,52,Darius Tarvydas,Labas Gas,23,291,2022-2023
52,53,Karolis Giedraitis,Labas Gas,31,290,2022-2023
53,54,Žygimantas Janavičius,Neptūnas,32,289,2022-2023
54,55,Donatas Sabeckis,Šiauliai,31,285,2022-2023
55,56,Martynas Paliukėnas,Uniclub Casino - Juventus,33,284,2022-2023
56,57,Paulius Murauskas,7bet-Lietkabelis,43,284,2022-2023
57,58,Rokas Gustys,Neptūnas,33,281,2022-2023
58,59,Jonas Zohore Bergstedt,Šiauliai,33,279,2022-2023
59,60,Alexander Hamilton,Uniclub Casino - Juventus,21,279,2022-2023
60,61,Alexander Hamilton,Uniclub Casino - Juventus,21,279,2022-2023
61,62,Ignas Vaitkus,Pieno žvaigždės,30,276,2022-2023
62,63,Daryl Doualla,Nevėžis–Optibet,33,276,2022-2023
63,64,Martynas Pacevičius,Pieno žvaigždės,25,267,2022-2023
64,65,Jylan Washington,Gargždai,27,264,2022-2023
65,66,Gyorgy Goloman,7bet-Lietkabelis,42,261,2022-2023
66,67,Austin Wiley,Neptūnas,23,251,2022-2023
67,68,Oskaras Pleikys,Neptūnas,34,245,2022-2023
68,69,Gintautas Matulis,Uniclub Casino - Juventus,35,244,2022-2023
69,70,Reginald Lynch,Uniclub Casino - Juventus,21,240,2022-2023
70,71,Lukas Uleckas,Rytas,39,239,2022-2023
71,72,Regimantas Miniotas,Wolves,30,238,2022-2023
72,73,Kristupas Žemaitis,Wolves,35,235,2022-2023
73,74,Evaldas Kairys,Rytas,36,233,2022-2023
74,75,Gediminas Orelik,7bet-Lietkabelis,23,232,2022-2023
75,76,Karolis Lukošiūnas,Žalgiris,40,232,2022-2023
76,77,Arnas Butkevičius,Žalgiris,38,232,2022-2023
77,78,Željko Šakič,7bet-Lietkabelis,32,229,2022-2023
78,79,Eimantas Stankevičius,Šiauliai,29,227,2022-2023
79,80,Nikola Popovic,7bet-Lietkabelis,28,226,2022-2023
80,81,Arnas Beručka,Wolves,35,219,2022-2023
81,82,Justas Furmanavičius,Pieno žvaigždės,29,219,2022-2023
82,83,Jared Cunningham,Pieno žvaigždės,18,212,2022-2023
83,84,Isaiah Taylor,Žalgiris,21,211,2022-2023
84,85,Benedek Varadi,Rytas,28,208,2022-2023
85,86,Jonathan Davis,Uniclub Casino - Juventus,13,207,2022-2023
86,87,Julius Kazakauskas,Gargždai,30,203,2022-2023
87,88,Marcos Delia,Wolves,32,203,2022-2023
88,89,Jawun Evans,Uniclub Casino - Juventus,14,201,2022-2023
89,90,Dominykas Domarkas,Labas Gas,29,190,2022-2023
90,91,Julius Jucikas,Pieno žvaigždės,20,188,2022-2023
91,92,Marius Runkauskas,Gargždai,26,186,2022-2023
92,93,Justin Gorham,Rytas,19,182,2022-2023
93,94,Tauras Jogėla,Labas Gas,18,182,2022-2023
94,95,Antino Jackson,Šiauliai,22,177,2022-2023
95,96,Jaime Echenique,Rytas,15,176,2022-2023
96,97,Justinas Jogminas,Labas Gas,23,174,2022-2023
97,98,Dovydas Romančenko,Uniclub Casino - Juventus,35,173,2022-2023
98,99,John Gillon,Pieno žvaigždės,12,165,2022-2023
99,100,Jeffery Taylor,Wolves,14,165,2022-2023
100,101,Tyler Cavanaugh,Žalgiris,22,163,2022-2023
101,102,Vytautas Šulskis,CBet,38,162,2022-2023
102,103,Mindaugas Lukauskis,Wolves,33,156,2022-2023
103,104,Nojus Mineikis,Neptūnas,27,156,2022-2023
104,105,Kendale McCullum,Rytas,18,156,2022-2023
105,106,Domantas Vilys,Labas Gas,23,155,2022-2023
106,107,Dovydas Giedraitis,Žalgiris,30,150,2022-2023
107,108,Matas Vaitkus,Neptūnas,34,142,2022-2023
108,109,Rinalds Malmanis,Neptūnas,33,141,2022-2023
109,110,Achille Polonara,Žalgiris,21,140,2022-2023
110,111,Daniel Baslyk,Šiauliai,33,136,2022-2023
111,112,Jorden Duffy,7bet-Lietkabelis,19,134,2022-2023
112,113,Artem Kovalov,Pieno žvaigždės,28,134,2022-2023
113,114,Aurimas Majauskas,CBet,17,132,2022-2023
114,115,Ernestas Sederevičius,Uniclub Casino - Juventus,33,127,2022-2023
115,116,Mantas Ruikis,Gargždai,29,126,2022-2023
116,117,Rashard Kelly,Wolves,11,126,2022-2023
117,118,Stefan Peno,7bet-Lietkabelis,24,125,2022-2023
118,119,Doko Šalič,Labas Gas,13,123,2022-2023
119,120,Reigarvius Williams,Rytas,15,115,2022-2023
120,121,Paulius Petrilevičius,Nevėžis–Optibet,8,112,2022-2023
121,122,Giedrius Bergaudas,Labas Gas,27,109,2022-2023
122,123,Eric Buckner,Wolves,12,104,2022-2023
123,124,Aurimas Urbonas,Gargždai,24,102,2022-2023
124,125,Keenan Evans,Žalgiris,10,99,2022-2023
125,126,Hugo Invernizzi,Wolves,16,98,2022-2023
126,127,Jamil Wilson,Labas Gas,9,97,2022-2023
127,128,Radoslav Pekovič,Šiauliai,14,95,2022-2023
128,129,Keith Benson,Uniclub Casino - Juventus,11,94,2022-2023
129,130,Titas Sargiūnas,Nevėžis–Optibet,30,92,2022-2023
130,131,Tomas Lekūnas,Rytas,27,91,2022-2023
131,132,Jordan Williams,Labas Gas,12,89,2022-2023
132,133,Benas Griciūnas,7bet-Lietkabelis,18,88,2022-2023
133,134,Artūras Valeika,CBet,24,87,2022-2023
134,135,Motiejus Krivas,Žalgiris,13,82,2022-2023
135,136,Vitalijus Kozys,Wolves,20,76,2022-2023
136,137,Rokas Gadiliauskas,Labas Gas,12,70,2022-2023
137,138,Maliek White,Neptūnas,14,70,2022-2023
138,139,Aaron Cook,Nevėžis–Optibet,12,68,2022-2023
139,141,Nemanja Bezbradica,Šiauliai,8,67,2022-2023
140,142,Justinas Marcinkevičius,Nevėžis–Optibet,20,65,2022-2023
141,143,Evan Maxwell,CBet,18,61,2022-2023
142,144,Robertas Keliačius,Labas Gas,8,60,2022-2023
143,145,Martynas Zigmantavičius,Pieno žvaigždės,22,58,2022-2023
144,146,Mindaugas Stašys,Gargždai,20,55,2022-2023
145,147,Ernestas Jonkus,Gargždai,8,53,2022-2023
146,148,Bryce Douvier,Šiauliai,10,48,2022-2023
147,149,Mintautas Mockus,Labas Gas,15,47,2022-2023
148,150,Jerai Grant,Wolves,4,44,2022-2023
149,151,Klaidas Metrikis,Labas Gas,10,43,2022-2023
150,152,Mantas Kalnietis,Žalgiris,11,42,2022-2023
151,153,Lukas Kreišmontas,CBet,17,41,2022-2023
152,154,Dorde Dželetovič,Pieno žvaigždės,9,40,2022-2023
153,155,Martynas Arlauskas,Pieno žvaigždės,23,34,2022-2023
154,156,Adas Šimonis,Rytas,13,30,2022-2023
155,157,Rafael Alberton Rodrigues,Nevėžis–Optibet,15,30,2022-2023
156,158,Aleksa Nikolič,Uniclub Casino - Juventus,20,27,2022-2023
157,161,Grantas Vasiliauskas,7bet-Lietkabelis,16,24,2022-2023
158,162,Liutauras Lelevičius,Žalgiris,10,23,2022-2023
159,163,Juan Gomez de Liano,Wolves,7,21,2022-2023
160,164,Mantvydas Staniulis,CBet,8,20,2022-2023
161,165,Dominykas Stenionis,Nevėžis–Optibet,6,19,2022-2023
162,166,Tomas Verbinskis,Nevėžis–Optibet,28,19,2022-2023
163,167,Modestas Babraitis,Rytas,3,18,2022-2023
164,168,Arnas Adomavičius,Labas Gas,7,11,2022-2023
165,169,Jokūbas Rubinas,Šiauliai,8,10,2022-2023
166,170,Tadas Pažėra,Uniclub Casino - Juventus,2,9,2022-2023
167,171,Shaquille Keith,Labas Gas,2,9,2022-2023
168,172,Deividas Žukauskas,Šiauliai,4,9,2022-2023
169,173,Herkus Kumpys,Wolves,4,8,2022-2023
170,174,Kaspars Berzins,Uniclub Casino - Juventus,1,8,2022-2023
171,175,Kajus Kublickas,Žalgiris,2,8,2022-2023
172,176,Mantas Litvinas,Šiauliai,3,7,2022-2023
173,181,Adomas Sidarevičius,Neptūnas,8,5,2022-2023
174,182,Matas Repšys,Neptūnas,5,4,2022-2023
175,183,Vaidas Čepukaitis,Wolves,1,3,2022-2023
176,184,Tomas Pačėsas,Wolves,5,3,2022-2023
177,185,Lorenas Stoškevičius,Nevėžis–Optibet,17,3,2022-2023
178,186,Gediminas Leščiauskas,Neptūnas,7,2,2022-2023
179,187,Kajus Leliukas,Šiauliai,3,2,2022-2023
180,188,Juozas Virkutis,Gargždai,6,2,2022-2023
181,189,Nikas Stuknys,7bet-Lietkabelis,4,2,2022-2023
182,190,Mantas Gūžys,Labas Gas,6,2,2022-2023
183,191,Xavier Thames,CBet,1,1,2022-2023
184,192,Robertas Indrišiūnas,Pieno žvaigždės,1,0,2022-2023
185,193,Nedas Rauluševičius,CBet,1,0,2022-2023
186,194,Mantas Gezevičius,CBet,8,0,2022-2023
187,195,Edas Valenta,Labas Gas,3,0,2022-2023
188,196,Robertas Syčius,CBet,9,0,2022-2023
189,201,Gustas Grabauskas,Šiauliai,2,0,2022-2023
190,202,Kristupas Umantas,Gargždai,2,0,2022-2023
191,203,Paulius Kulikauskas,Gargždai,3,0,2022-2023
0,1,Dorde Gagič,Lietkabelis,42,578,2021-2022
1,2,Ivan Buva,Rytas,34,560,2021-2022
2,3,Patrick Miller,Uniclub Casino - Juventus,29,520,2021-2022
3,4,Deividas Gailius,Neptūnas,31,500,2021-2022
4,5,Giedrius Staniulis,Šiauliai-7Bet,39,485,2021-2022
5,6,Martynas Varnas,Šiauliai-7Bet,41,477,2021-2022
6,7,Jonathan Elmore,Šiauliai-7Bet,30,459,2021-2022
7,8,Tyler Cavanaugh,Žalgiris,38,439,2021-2022
8,9,Kenneth Smith,Rytas,40,437,2021-2022
9,10,Gediminas Orelik,Lietkabelis,37,435,2021-2022
10,11,Panagiotis Kalaitzakis,Lietkabelis,40,420,2021-2022
11,12,Isaiah Armwood,Šiauliai-7Bet,40,407,2021-2022
12,13,Mindaugas Lukauskis,Dzūkija,34,405,2021-2022
13,14,Joshua Newkirk,Dzūkija,33,401,2021-2022
14,15,Emmanuel Lecomte,CBet,27,399,2021-2022
15,16,Benas Griciūnas,Neptūnas,34,392,2021-2022
16,17,Margiris Normantas,Rytas,41,389,2021-2022
17,18,Aleksandar Aranitovič,Dzūkija,32,387,2021-2022
18,19,Lukas Lekavičius,Žalgiris,37,386,2021-2022
19,20,Donatas Sabeckis,Šiauliai-7Bet,41,385,2021-2022
20,21,Žygimantas Skučas,Pieno žvaigždės,30,364,2021-2022
21,22,Rokas Gustys,Uniclub Casino - Juventus,30,362,2021-2022
22,23,Ignas Sargiūnas,Labas Gas,29,361,2021-2022
23,24,Edvinas Šeškus,CBet,32,359,2021-2022
24,25,Arnas Beručka,Pieno žvaigždės,29,358,2021-2022
25,26,Gytis Radzevičius,Rytas,42,355,2021-2022
26,27,Edgaras Ulanovas,Žalgiris,33,353,2021-2022
27,28,Arnas Butkevičius,Rytas,41,351,2021-2022
28,29,Justas Furmanavičius,Dzūkija,34,339,2021-2022
29,30,Amar Sylla,Nevėžis–Optibet,29,337,2021-2022
30,31,Jovan Kljajič,Labas Gas,27,334,2021-2022
31,32,Evaldas Šaulys,CBet,29,333,2021-2022
32,33,Mindaugas Girdžiūnas,Rytas,39,330,2021-2022
33,34,Eimantas Stankevičius,Šiauliai-7Bet,39,328,2021-2022
34,35,Žygimantas Janavičius,Neptūnas,32,325,2021-2022
35,36,Kristupas Žemaitis,Lietkabelis,41,325,2021-2022
36,37,Dylan Frye,Dzūkija,32,325,2021-2022
37,38,Rihards Kuksiks,Nevėžis–Optibet,25,323,2021-2022
38,39,Vytautas Šulskis,Uniclub Casino - Juventus,31,316,2021-2022
39,40,Rapolas Ivanauskas,Labas Gas,28,310,2021-2022
40,41,Gabrielius Maldūnas,Lietkabelis,42,310,2021-2022
41,42,Edgaras Želionis,Neptūnas,34,307,2021-2022
42,43,Vytenis Lipkevičius,Lietkabelis,37,305,2021-2022
43,44,Juan Palacios,CBet,24,298,2021-2022
44,45,Tanner Leissner,Rytas,36,297,2021-2022
45,46,Matas Jogėla,Neptūnas,32,297,2021-2022
46,47,Lukas Uleckas,Rytas,41,289,2021-2022
47,48,Dovydas Giedraitis,Lietkabelis,36,289,2021-2022
48,49,Kaspars Berzins,Lietkabelis,39,284,2021-2022
49,50,Joshua Nebo,Žalgiris,41,281,2021-2022
50,51,Markell Johnson,Pieno žvaigždės,23,277,2021-2022
51,52,Vaidas Kariniauskas,Rytas,36,276,2021-2022
52,53,Vitalijus Kozys,CBet,32,270,2021-2022
53,54,Marius Valinskas,Nevėžis–Optibet,26,267,2021-2022
54,55,Artūras Milaknis,Žalgiris,40,264,2021-2022
55,56,Karolis Lukošiūnas,Žalgiris,40,260,2021-2022
56,57,Sven Smajlagič,Nevėžis–Optibet,19,260,2021-2022
57,58,Nikola Radičevič,Lietkabelis,30,259,2021-2022
58,59,Marek Blaževič,Žalgiris,29,258,2021-2022
59,60,Juwan Josiah Durham,Labas Gas,24,258,2021-2022
60,61,Randy Culpepper,Pieno žvaigždės,16,255,2021-2022
61,62,Tomas Lekūnas,Uniclub Casino - Juventus,31,253,2021-2022
62,63,Laimonas Kisielius,CBet,27,251,2021-2022
63,64,Julius Jucikas,Neptūnas,35,245,2021-2022
64,65,Simas Jarumbauskas,Pieno žvaigždės,27,243,2021-2022
65,66,Janis Strelnieks,Žalgiris,34,237,2021-2022
66,67,Niels Giffey,Žalgiris,39,230,2021-2022
67,68,Martynas Gecevičius,Uniclub Casino - Juventus,24,227,2021-2022
68,69,Ignas Vaitkus,Uniclub Casino - Juventus,27,225,2021-2022
69,70,Reigarvius Williams,Rytas,24,223,2021-2022
