,Place,Player,Team,Games,Sum,Season
70,71,Joffrey Lauvergne,Žalgiris,23,222,2021-2022
71,72,Paulius Danusevičius,Šiauliai-7Bet,32,221,2021-2022
72,73,Paulius Murauskas,Nevėžis–Optibet,25,216,2021-2022
73,74,Nojus Mineikis,Neptūnas,34,213,2021-2022
74,75,Paulius Petrilevičius,Pieno žvaigždės,20,205,2021-2022
75,76,Erikas Venskus,Labas Gas,29,200,2021-2022
76,77,Kahlil Thomas,CBet,29,198,2021-2022
77,78,Tai Webster,Žalgiris,25,196,2021-2022
78,79,Adam Lapeta,Dzūkija,33,195,2021-2022
79,80,Issuf Sanon,Šiauliai-7Bet,17,193,2021-2022
80,81,Nemanja Bezbradica,Šiauliai-7Bet,27,191,2021-2022
81,82,Tahjon Starks,Nevėžis–Optibet,10,189,2021-2022
82,83,Gintautas Matulis,Uniclub Casino - Juventus,24,182,2021-2022
83,84,Martynas Zigmantavičius,Dzūkija,33,182,2021-2022
84,85,Arminas Urbutis,Šiauliai-7Bet,20,180,2021-2022
85,86,Lachlan Anderson,CBet,31,176,2021-2022
86,87,Justinas Ramanauskas,CBet,31,170,2021-2022
87,88,Daryl Doualla,Nevėžis–Optibet,28,157,2021-2022
88,89,Tahj Jerome Eaddy,Labas Gas,17,156,2021-2022
89,90,Kristaps Gluditis,Pieno žvaigždės,25,156,2021-2022
90,91,Martynas Mažeika,Neptūnas,31,154,2021-2022
91,92,Giedrius Stankevičius,Labas Gas,28,151,2021-2022
92,93,Vaidas Čepukaitis,Dzūkija,32,150,2021-2022
93,94,Paulius Danisevičius,Pieno žvaigždės,30,148,2021-2022
94,95,Karolis Giedraitis,Lietkabelis,32,142,2021-2022
95,96,Mantas Kalnietis,Žalgiris,34,137,2021-2022
96,97,Justinas Jogminas,Labas Gas,27,137,2021-2022
97,98,Jaylin Airington,Uniclub Casino - Juventus,27,133,2021-2022
98,99,Paulius Jankūnas,Žalgiris,29,132,2021-2022
99,101,Vladyslav Koreniuk,Uniclub Casino - Juventus,12,132,2021-2022
100,102,Jeffery Garrett,CBet,10,129,2021-2022
101,103,Artūras Jomantas,Dzūkija,26,122,2021-2022
102,104,Domantas Vilys,Nevėžis–Optibet,26,120,2021-2022
103,105,Regimantas Miniotas,Žalgiris,22,110,2021-2022
104,106,Norbertas Giga,Uniclub Casino - Juventus,24,107,2021-2022
105,107,Vytenis Čižauskas,Nevėžis–Optibet,10,98,2021-2022
106,108,Ivan Perasovič,Labas Gas,21,95,2021-2022
107,109,Mantvydas Staniulis,Labas Gas,30,92,2021-2022
108,110,Danielius Lavrinovičius,Nevėžis–Optibet,14,90,2021-2022
109,111,Dmytro Skapintsev,Pieno žvaigždės,10,89,2021-2022
110,112,Klaidas Metrikis,Neptūnas,27,82,2021-2022
111,113,Grantas Vasiliauskas,Lietkabelis,27,82,2021-2022
112,114,Tomas Delininkaitis,Uniclub Casino - Juventus,17,80,2021-2022
113,115,Marques Townes,Pieno žvaigždės,7,80,2021-2022
114,116,Maurice Ndour,Rytas,7,80,2021-2022
115,117,Emmanuel Mudiay,Žalgiris,6,76,2021-2022
116,118,Evaldas Kairys,Rytas,18,72,2021-2022
117,119,Dominykas Stenionis,Nevėžis–Optibet,15,66,2021-2022
118,120,Daniel Baslyk,Šiauliai-7Bet,37,66,2021-2022
119,121,Mindaugas Kupšas,Uniclub Casino - Juventus,5,62,2021-2022
120,122,Tomas Zdanavičius,CBet,18,60,2021-2022
121,123,Adreian Payne,Uniclub Casino - Juventus,7,60,2021-2022
122,124,Abramo Canka,Nevėžis–Optibet,8,59,2021-2022
123,125,Rokas Gadiliauskas,Labas Gas,10,58,2021-2022
124,126,Toms Elvis Leimanis,Neptūnas,15,56,2021-2022
125,127,Matas Jucikas,Nevėžis–Optibet,14,50,2021-2022
126,128,Martynas Pacevičius,Rytas,10,50,2021-2022
127,129,Tadas Vaičiūnas,Lietkabelis,27,49,2021-2022
128,130,Vasilije Pušica,Labas Gas,6,49,2021-2022
129,131,Isaac Lee Bonton,Neptūnas,11,43,2021-2022
130,132,Ernestas Sederevičius,Uniclub Casino - Juventus,24,42,2021-2022
131,133,Isiah Umipig,Labas Gas,5,39,2021-2022
132,134,Adomas Sidarevičius,Neptūnas,19,39,2021-2022
133,135,Arnas Adomavičius,Rytas,22,36,2021-2022
134,136,Matas Vaitkus,Neptūnas,14,36,2021-2022
135,137,Volodymyr Koniev,Pieno žvaigždės,8,35,2021-2022
136,138,Martynas Pocevičius,Dzūkija,25,29,2021-2022
137,139,Giedrius Bergaudas,Labas Gas,6,27,2021-2022
138,140,Mintautas Mockus,Labas Gas,10,26,2021-2022
139,141,Joshua Selby,Pieno žvaigždės,3,26,2021-2022
140,142,Ernestas Jonkus,Šiauliai-7Bet,11,23,2021-2022
141,143,Tomas Pačėsas,Dzūkija,17,22,2021-2022
142,144,Armandas Plintauskas,Nevėžis–Optibet,17,21,2021-2022
143,145,Jackson Dubinski,CBet,6,21,2021-2022
144,146,Oskaras Pleikys,Neptūnas,6,19,2021-2022
145,147,Ugnius Jaruševičius,Nevėžis–Optibet,6,17,2021-2022
146,148,Marko Tejič,Rytas,4,14,2021-2022
147,149,Titas Sargiūnas,Žalgiris,7,10,2021-2022
148,150,Edas Valenta,Labas Gas,7,8,2021-2022
149,151,Mantas Litvinas,Šiauliai-7Bet,8,6,2021-2022
150,152,Stefan Peno,Labas Gas,1,6,2021-2022
151,153,Avtandil Bakhtadze,Nevėžis–Optibet,8,4,2021-2022
152,154,Martynas Žvirblis,Uniclub Casino - Juventus,8,3,2021-2022
153,155,Giedrius Kazilionis,Pieno žvaigždės,3,3,2021-2022
154,156,Dominykas Jurgelionis,Labas Gas,6,3,2021-2022
155,157,Mantas Rubštavičius,Žalgiris,1,2,2021-2022
156,158,Adas Šimonis,Rytas,7,2,2021-2022
157,159,Tadas Cibulskas,Dzūkija,6,2,2021-2022
158,160,Dmytro Tykhonov,Nevėžis–Optibet,1,2,2021-2022
159,161,Dovydas Romančenko,Neptūnas,5,0,2021-2022
160,162,Vilius Valuntonis,Pieno žvaigždės,2,0,2021-2022
161,163,Jonas Paukštė,Šiauliai-7Bet,6,0,2021-2022
162,164,Rokas Jocius,Rytas,1,0,2021-2022
163,165,Nedas Rauluševičius,CBet,7,0,2021-2022
164,166,Kajus Leliukas,Šiauliai-7Bet,5,0,2021-2022
165,167,Astijus Ivanovas,CBet,1,0,2021-2022
166,168,Matas Masiliūnas,CBet,2,0,2021-2022
0,1,Mindaugas Kupšas,Juventus,46,654,2020-2021
1,2,Paulius Valinskas,Lietkabelis,43,589,2020-2021
2,3,Gytis Masiulis,Lietkabelis,46,581,2020-2021
3,4,Kyle Vinales,Lietkabelis,36,578,2020-2021
4,5,Elvar Fridriksson,Šiauliai,36,549,2020-2021
5,6,Žygimantas Skučas,Juventus,45,547,2020-2021
6,7,Mindaugas Sušinskas,Prienų CBet,36,532,2020-2021
7,8,Andrew Goudelock,Rytas,36,527,2020-2021
8,9,Marius Grigonis,Žalgiris,39,502,2020-2021
9,10,Vaidas Kariniauskas,Juventus,28,465,2020-2021
10,11,Panagiotis Kalaitzakis,Lietkabelis,44,465,2020-2021
11,12,Margiris Normantas,Lietkabelis,37,454,2020-2021
12,13,Sedrick Barefield,Nevėžis–Optibet,28,434,2020-2021
13,14,Paulius Petrilevičius,Pieno žvaigždės,37,424,2020-2021
14,15,Martynas Echodas,Rytas,36,421,2020-2021
15,16,Andy Van Vliet,Šiauliai,38,421,2020-2021
16,17,Bryant Crawford,Juventus,37,418,2020-2021
17,18,Lukas Lekavičius,Žalgiris,41,414,2020-2021
18,19,Ignas Vaitkus,Juventus,34,414,2020-2021
19,20,Mindaugas Girdžiūnas,Rytas,43,410,2020-2021
20,21,Tomas Lekūnas,Pieno žvaigždės,34,406,2020-2021
21,22,Branko Mirkovich,Pieno žvaigždės,37,406,2020-2021
22,23,Vytautas Šulskis,Juventus,46,392,2020-2021
23,24,Simas Jasaitis,Dzūkija,34,390,2020-2021
24,25,Arminas Urbutis,Šiauliai,32,387,2020-2021
25,26,Joffrey Lauvergne,Žalgiris,35,386,2020-2021
26,27,Dorde Gagič,Lietkabelis,36,375,2020-2021
27,28,Nigel Hayes,Žalgiris,38,375,2020-2021
28,29,Arnas Butkevičius,Rytas,37,370,2020-2021
29,30,Dominykas Domarkas,Prienų CBet,38,366,2020-2021
30,31,Artūras Jomantas,Dzūkija,35,366,2020-2021
31,32,Matas Jogėla,Neptūnas,37,356,2020-2021
32,33,Thomas Walkup,Žalgiris,38,356,2020-2021
33,34,Matas Jucikas,Dzūkija,36,355,2020-2021
34,35,Vytenis Lipkevičius,Lietkabelis,43,353,2020-2021
35,36,Martynas Varnas,Šiauliai,36,343,2020-2021
36,37,Rokas Jokubaitis,Žalgiris,43,342,2020-2021
37,38,Martynas Gecevičius,Juventus,30,338,2020-2021
38,39,Giedrius Staniulis,Dzūkija,25,337,2020-2021
39,40,Martynas Mažeika,Neptūnas,32,335,2020-2021
40,41,Gytis Radzevičius,Rytas,43,335,2020-2021
41,42,Edgaras Želionis,Pieno žvaigždės,29,330,2020-2021
42,43,Marquis Jurell Wright,Prienų CBet,19,329,2020-2021
43,44,Julius Kazakauskas,Nevėžis–Optibet,32,316,2020-2021
44,45,Dovis Bičkauskis,Rytas,44,312,2020-2021
45,46,Martinas Geben,Žalgiris,43,312,2020-2021
46,47,Ivan Buva,Rytas,22,311,2020-2021
47,48,Vaidas Čepukaitis,Juventus,47,310,2020-2021
48,49,Paolo Marinelli,Dzūkija,36,303,2020-2021
49,50,Jahenns-Ley Manigat,Pieno žvaigždės,38,303,2020-2021
50,51,Kristupas Žemaitis,Dzūkija,26,301,2020-2021
51,52,Einaras Tubutis,Prienų CBet,35,291,2020-2021
52,53,Benas Griciūnas,Neptūnas,36,291,2020-2021
53,54,Žygimantas Janavičius,Neptūnas,31,289,2020-2021
54,55,Eimantas Stankevičius,Šiauliai,37,288,2020-2021
55,56,Augustine Rubit,Žalgiris,38,282,2020-2021
56,57,Mindaugas Lukauskis,Šiauliai,31,275,2020-2021
57,58,Gabrielius Maldūnas,Lietkabelis,46,272,2020-2021
58,59,Karolis Giedraitis,Pieno žvaigždės,33,272,2020-2021
59,60,Kaspars Berzins,Šiauliai,23,268,2020-2021
60,61,Paulius Danisevičius,Dzūkija,35,266,2020-2021
61,62,Tom Digbeu,Prienų CBet,33,263,2020-2021
62,63,Džiugas Slavinskas,Neptūnas,36,262,2020-2021
63,64,Gintautas Matulis,Juventus,45,255,2020-2021
64,65,Domantas Vilys,Nevėžis–Optibet,32,254,2020-2021
65,66,Norbertas Giga,Neptūnas,37,246,2020-2021
66,67,Lukas Uleckas,Rytas,38,246,2020-2021
67,68,Simas Galdikas,Neptūnas,38,245,2020-2021
68,69,Paulius Jankūnas,Žalgiris,43,241,2020-2021
69,70,Justas Furmanavičius,Šiauliai,35,237,2020-2021
70,71,Evaldas Šaulys,Neptūnas,30,233,2020-2021
71,72,Daniel Amigo,Pieno žvaigždės,23,229,2020-2021
72,73,Artūras Milaknis,Žalgiris,33,226,2020-2021
73,74,Emmanuel Lecomte,Prienų CBet,15,223,2020-2021
74,75,Ariel Hukporti,Nevėžis–Optibet,21,219,2020-2021
75,76,Deividas Gailius,Neptūnas,13,219,2020-2021
76,77,Marius Runkauskas,Juventus,45,214,2020-2021
77,78,Karolis Lukošiūnas,Žalgiris,37,209,2020-2021
78,79,Kristjan Kitsing,Rytas,28,206,2020-2021
79,80,Regimantas Miniotas,Prienų CBet,11,203,2020-2021
80,81,Egidijus Dimša,Prienų CBet,32,200,2020-2021
81,82,Ignas Sargiūnas,Prienų CBet,21,200,2020-2021
82,83,Julius Jucikas,Nevėžis–Optibet,20,198,2020-2021
83,84,Augustas Marčiulionis,Rytas,41,197,2020-2021
84,85,Tadas Rinkūnas,Dzūkija,32,190,2020-2021
85,86,Tadas Pažėra,Neptūnas,27,185,2020-2021
86,87,Stephen Vasturia,Žalgiris,30,184,2020-2021
87,88,Yannick Franke,Pieno žvaigždės,14,175,2020-2021
88,89,Arvydas Šikšnius,Pieno žvaigždės,24,172,2020-2021
89,90,Marek Blaževič,Žalgiris,24,155,2020-2021
90,91,Martynas Pacevičius,Prienų CBet,17,154,2020-2021
91,92,Martynas Zigmantavičius,Dzūkija,35,153,2020-2021
92,93,Simas Jarumbauskas,Prienų CBet,36,153,2020-2021
93,94,Justas Tamulis,Nevėžis–Optibet,29,150,2020-2021
94,95,Justinas Jogminas,Prienų CBet,36,149,2020-2021
95,96,Grantas Vasiliauskas,Nevėžis–Optibet,33,149,2020-2021
96,97,Andreja Milutinovič,Pieno žvaigždės,22,143,2020-2021
97,98,Erikas Venskus,Lietkabelis,45,141,2020-2021
98,99,Denis Krestinin,Šiauliai,38,138,2020-2021
99,100,Giedrius Stankevičius,Neptūnas,28,134,2020-2021
100,101,Marius Valinskas,Lietkabelis,36,133,2020-2021
101,102,Vytenis Čižauskas,Dzūkija,9,120,2020-2021
102,103,Abramo Canka,Nevėžis–Optibet,17,119,2020-2021
103,104,Troy Barnies,Lietkabelis,23,114,2020-2021
104,105,Jokūbas Gintvainis,Nevėžis–Optibet,20,101,2020-2021
105,106,Rafael Freire Luz,Nevėžis–Optibet,11,98,2020-2021
106,107,Aurimas Urbonas,Juventus,20,94,2020-2021
107,108,Klaidas Metrikis,Neptūnas,26,93,2020-2021
108,109,Maurice Ndour,Rytas,5,87,2020-2021
109,110,Ernestas Jonkus,Šiauliai,33,86,2020-2021
110,111,Ignas Lukošius,Nevėžis–Optibet,28,85,2020-2021
111,112,Demetrius Jackson,Rytas,6,81,2020-2021
112,113,Modestas Paulauskas,Dzūkija,32,80,2020-2021
113,114,Steven Alan Haney Jr,Pieno žvaigždės,15,79,2020-2021
114,115,Efrem Reynard Montgomery Jr,Nevėžis–Optibet,16,76,2020-2021
115,116,Ryan Boatright,Rytas,8,73,2020-2021
116,117,Christopher Mccullough,Rytas,8,70,2020-2021
117,118,Rapolas Ivanauskas,Rytas,22,65,2020-2021
118,119,Martynas Paliukėnas,Juventus,9,63,2020-2021
119,120,Nojus Mineikis,Neptūnas,12,59,2020-2021
120,121,Rokas Gustys,Rytas,9,59,2020-2021
121,122,Martynas Pocevičius,Nevėžis–Optibet,20,58,2020-2021
122,123,Gediminas Orelik,Šiauliai,5,58,2020-2021
123,124,Marin Marič,Lietkabelis,7,57,2020-2021
124,125,Gilvydas Biruta,Prienų CBet,9,55,2020-2021
125,126,Rokas Gadiliauskas,Prienų CBet,18,48,2020-2021
126,127,Keith Benson,Rytas,5,47,2020-2021
127,128,Ryan Anderson,Šiauliai,4,44,2020-2021
128,129,Tadas Vaičiūnas,Lietkabelis,19,43,2020-2021
129,130,Jamel Gurley Artis,Juventus,6,38,2020-2021
130,131,Paulius Poška,Lietkabelis,15,28,2020-2021
131,132,Paulius Danusevičius,Šiauliai,17,28,2020-2021
132,133,Jonas Paukštė,Šiauliai,13,25,2020-2021
133,134,Thomas Xavier Dziagwa,Dzūkija,10,24,2020-2021
134,135,Laurynas Balkūnas,Pieno žvaigždės,26,23,2020-2021
135,136,Adomas Sidarevičius,Neptūnas,9,22,2020-2021
136,137,Arnas Adomavičius,Rytas,12,21,2020-2021
137,138,Mantas Rubštavičius,Žalgiris,8,21,2020-2021
138,139,Darrin Dorsey,Neptūnas,3,21,2020-2021
139,140,Patricio Garino,Žalgiris,6,21,2020-2021
140,141,Zigmars Raimo,Pieno žvaigždės,8,21,2020-2021
141,142,Aidas Einikis,Neptūnas,6,19,2020-2021
142,143,Tomas Pačėsas,Dzūkija,6,19,2020-2021
143,144,Ernestas Mankauskas,Prienų CBet,10,16,2020-2021
144,145,Redas Venclovas,Pieno žvaigždės,18,16,2020-2021
145,146,Edgars Lasenbergs,Pieno žvaigždės,4,15,2020-2021
146,147,Tautvydas Lydeka,Rytas,3,12,2020-2021
147,148,Adas Šimonis,Rytas,4,12,2020-2021
148,149,Imru Duke,Nevėžis–Optibet,3,9,2020-2021
149,150,Demetrius Treadwell,Prienų CBet,3,8,2020-2021
150,151,Matas Razbadauskas,Nevėžis–Optibet,5,7,2020-2021
151,152,Martynas Žvirblis,Juventus,9,6,2020-2021
152,153,Robertas Indrišiūnas,Pieno žvaigždės,12,5,2020-2021
153,154,Eric Stuteville,Dzūkija,2,5,2020-2021
154,155,Seth Christian Le Day,Šiauliai,1,4,2020-2021
155,156,Paulius Murauskas,Žalgiris,3,4,2020-2021
156,157,Tomas Dimša,Žalgiris,1,3,2020-2021
157,158,Šarūnas Valunta,Šiauliai,3,3,2020-2021
158,159,Lukas Kreišmontas,Neptūnas,1,3,2020-2021
159,160,Daniel Baslyk,Šiauliai,2,3,2020-2021
160,161,Redas Šukšta,Juventus,6,2,2020-2021
161,162,Domantas Šarauskas,Šiauliai,2,2,2020-2021
162,163,Adas Šiumbrys,Dzūkija,2,0,2020-2021
163,164,Khadim Sow,Prienų CBet,3,0,2020-2021
164,165,Rokas Jocius,Rytas,1,0,2020-2021
165,166,Rokas Pačėsas,Dzūkija,1,0,2020-2021
